Description,Month,Model,ActualRevenue,PredictedRevenue,AbsError,SquaredError,APE,SMAPE
REGENCY CAKESTAND 3 TIER,2011-10-01,Naive,11895.15,8570.13,3325.0200000000004,11055758.000400003,27.95273703988601,32.49425368233418
REGENCY CAKESTAND 3 TIER,2011-10-01,ExponentialSmoothing,11895.15,9176.647576881083,2718.5024231189163,7390255.42450342,22.853872570912653,25.802283010743427
REGENCY CAKESTAND 3 TIER,2011-10-01,ARIMA,11895.15,10211.311358410849,1683.838641589151,2835312.570908797,14.155673880439936,15.23390482347371
REGENCY CAKESTAND 3 TIER,2011-11-01,Naive,11038.74,11895.15,856.4099999999999,733438.0880999997,7.758222405818054,7.468510575397369
REGENCY CAKESTAND 3 TIER,2011-11-01,ExponentialSmoothing,11038.74,10978.797936996878,59.9420630031218,3593.0509170702235,0.5430154438198725,0.5444937864955277
REGENCY CAKESTAND 3 TIER,2011-11-01,ARIMA,11038.74,12384.796722163,1346.0567221630008,1811868.699280202,12.193934472258617,11.493197958354274
REGENCY CAKESTAND 3 TIER,2011-12-01,Naive,4532.28,11038.74,6506.46,42334021.7316,143.55820911329397,83.5714038001364
REGENCY CAKESTAND 3 TIER,2011-12-01,ExponentialSmoothing,4532.28,11162.170688890981,6629.890688890981,43955450.54664333,146.28157768035032,84.48706896870017
REGENCY CAKESTAND 3 TIER,2011-12-01,ARIMA,4532.28,11804.005937484957,7271.725937484957,52877998.10989148,160.44299861184564,89.0254488114631
WHITE HANGING HEART T-LIGHT HOLDER,2011-10-01,Naive,4552.74,6777.2,2224.46,4948222.2916,48.85980750053814,39.26693345242782
WHITE HANGING HEART T-LIGHT HOLDER,2011-10-01,ExponentialSmoothing,4552.74,5287.291199248033,734.5511992480333,539565.4643167239,16.134266381300787,14.929855086316538
WHITE HANGING HEART T-LIGHT HOLDER,2011-10-01,ARIMA,4552.74,6406.899939467406,1854.1599394674058,3437909.081125774,40.72624264656901,33.83614698490744
WHITE HANGING HEART T-LIGHT HOLDER,2011-11-01,Naive,13849.93,4552.74,9297.19,86437741.89610001,67.12806490718725,101.04175100678327
WHITE HANGING HEART T-LIGHT HOLDER,2011-11-01,ExponentialSmoothing,13849.93,4384.93590780018,9464.99409219982,89586113.1653775,68.33965292387629,103.81205038805422
WHITE HANGING HEART T-LIGHT HOLDER,2011-11-01,ARIMA,13849.93,6143.158436854879,7706.771563145121,59394327.926502295,55.64484126017331,77.0943577575399
WHITE HANGING HEART T-LIGHT HOLDER,2011-12-01,Naive,1995.79,13849.93,11854.14,140520635.13959998,593.9572800745569,149.61945560062904
WHITE HANGING HEART T-LIGHT HOLDER,2011-12-01,ExponentialSmoothing,1995.79,9010.0472866043,7014.2572866043,49199805.28268152,351.45267220520697,127.46431014642874
WHITE HANGING HEART T-LIGHT HOLDER,2011-12-01,ARIMA,1995.79,6548.855504800277,4553.065504800277,20730405.491002202,228.13349624961933,106.57119718407091
Manual,2011-10-01,Naive,21183.63,3431.24,17752.39,315147350.71209997,83.8023983613762,144.2411842922591
Manual,2011-10-01,ExponentialSmoothing,21183.63,2480.5300697554017,18703.0999302446,349805947.00071555,88.29034462103331,158.07110732105457
Manual,2011-10-01,ARIMA,21183.63,4125.429185145276,17058.200814854725,290982215.0399104,80.52539066654168,134.79916965753313
